# OpenCluely — robots.txt
# https://opencluely.techycsr.dev/
#
# All well-behaved crawlers are welcome. The site is a single-page
# landing with no private or crawl-costly paths to restrict.

# Default policy
User-agent: *
Allow: /

# Disallow internal/dev files if any are ever exposed
Disallow: /.git/
Disallow: /node_modules/
Disallow: /*.json$

# Sitemap for discovery of all canonical pages.
Sitemap: https://opencluely.techycsr.dev/sitemap.xml

# LLM guidance
# OpenCluely publishes /llms.txt and /llms-full.txt for AI crawlers and assistants.

# AI-specific crawlers — explicit allow, since they obey robots.txt.
User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Diffbot
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: img2dataset
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: YouBot
Allow: /

# Common social preview bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Slackbot
Allow: /

User-agent: Discordbot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

# No disallowed paths — every public page is open.
